AToZhToLLTauTau_220,Signal,1,500000.0,499950.2,,/AToZhToLLTauTau_4f_LO_M-220_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_240,Signal,1,500000.0,499937.8,,/AToZhToLLTauTau_4f_LO_M-240_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_280,Signal,1,497000.0,496952.9,,/AToZhToLLTauTau_4f_LO_M-280_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_300,Signal,1,420000.0,419928.3,,/AToZhToLLTauTau_4f_LO_M-300_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_320,Signal,1,500000.0,499937.3,,/AToZhToLLTauTau_4f_LO_M-320_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_340,Signal,1,500000.0,499922.8,,/AToZhToLLTauTau_4f_LO_M-340_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_350,Signal,1,476000.0,475928.3,,/AToZhToLLTauTau_4f_LO_M-350_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
AToZhToLLTauTau_400,Signal,1,500000.0,499921.3,,/AToZhToLLTauTau_4f_LO_M-400_13TeV-madgraph-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
DY1JetsToLL,DY,1012.5,68898175.0,68847263.6,,/DY1JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
DY2JetsToLL,DY,332.8,20456037.0,20439042.1,,/DY2JetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18NanoAODv6-Nano25Oct2019_102X_upgrade2018_realistic_v20-v1/NANOAODSIM
