AToZhToLLTauTau_M-220,Signal,0.84,500000.0,499999.0,,/AToZhToLLTauTau_4f_LO_correctwidth_M-220_13TeV-madgraph-pythia8/alkaloge-Summer2016_nAODv5_DeepTID_v2p1-cb78e6d6915917e4b63fd5940fa9ea0f/USER
DY1JetsToLL,Reducible,877.8,63730337.0,63730327.0,,/DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16NanoAODv5_PUMoriond17_v1-DeepTauv2p1_TauPOG-v1/USER
DY2JetsToLL,Reducible,304.4,19879279.0,19879277.0,,/DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16NanoAODv5_PUMoriond17_v2-DeepTauv2p1_TauPOG-v1/USER
DY3JetsToLL,Reducible,111.5,5857441.0,5857441.0,,/DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16NanoAODv5_PUMoriond17_v2-DeepTauv2p1_TauPOG-v1/USER
DY4JetsToLL,Reducible,44.03,4197868.0,4197867.0,,/DY4JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16NanoAODv5_PUMoriond17_v2-DeepTauv2p1_TauPOG-v1/USER
DYJetsToLLM10to50,Reducible,18610,35114961.0,35114959.0,,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16NanoAODv5_PUMoriond17_v2-DeepTauv2p1_TauPOG-v1/USER
EWKWMinus2Jets,Reducible,20.35,3802540.0,3802540.0,,/EWKWMinus2Jets_WToLNu_M-50_13TeV-madgraph-pythia8/alkaloge-Summer2016_nAODv5_DeepTID_v2p1-cb78e6d6915917e4b63fd5940fa9ea0f/USER
EWKWPlus2Jets,Reducible,29.59,3943595.0,3943594.0,,/EWKWPlus2Jets_WToLNu_M-50_13TeV-madgraph-pythia8/alkaloge-Summer2016_nAODv5_DeepTID_v2p1-cb78e6d6915917e4b63fd5940fa9ea0f/USER
EWKZ2JetsLL,Reducible,4.321,699451.0,699451.0,,/EWKZ2Jets_ZToLL_M-50_13TeV-madgraph-pythia8/alkaloge-Summer2016_nAODv5_DeepTID_v2p1-cb78e6d6915917e4b63fd5940fa9ea0f/USER
EWKZ2JetsNuNu,Reducible,10.04,2985280.0,2985277.0,,/EWKZ2Jets_ZToNuNu_13TeV-madgraph-pythia8/alkaloge-Summer2016_nAODv5_DeepTID_v2p1-cb78e6d6915917e4b63fd5940fa9ea0f/USER
